fullName,role,matricule,className
Safa Ait,STUDENT,20241353,CS2-ISI-1
Adel Benali,STUDENT,20241354,CS2-ISI-1
Khaled Ouali,STUDENT,20241355,CS2-ISI-1
Noura Touati,STUDENT,20241356,CS2-ISI-1
Meriem Zerrouki,STUDENT,20241357,CS2-ISI-1
Rachid Lounis,STUDENT,20241358,CS2-ISI-1
Ali Lounis,STUDENT,20241359,CS2-ISI-1
Ahmed Touati,STUDENT,20241360,CS2-ISI-2
Fatima Hamdi,STUDENT,20241361,CS2-ISI-2
Karim Rahmani,STUDENT,20241362,CS2-ISI-2
Safa Benali,STUDENT,20241363,CS2-ISI-2
Ahmed Haddad,STUDENT,20241364,CS2-ISI-2
Rachid Benali,STUDENT,20241365,CS2-ISI-2
Salma Moussaoui,STUDENT,20241366,CS2-ISI-2
Ahmed Bouziane,STUDENT,20241367,CS2-ISI-2
Sarah Zerrouki,STUDENT,20241368,CS2-ISI-2
Ikram Bouzid,STUDENT,20241369,CS2-ISI-2
Safa Mansouri,STUDENT,20241370,CS2-ISI-2
Brahim Mokhtari,STUDENT,20241371,CS2-ISI-2
Karim Brahimi,STUDENT,20241372,CS2-ISI-2
Leila Chaib,STUDENT,20241373,CS2-ISI-2
Asma Mokhtari,STUDENT,20241374,CS2-ISI-2
Yasmine Derbal,STUDENT,20241375,CS2-ISI-2
Ikram Touati,STUDENT,20241376,CS2-ISI-2
Yasmine Mansouri,STUDENT,20241377,CS2-ISI-2
Leila Amrani,STUDENT,20241378,CS2-ISI-2
Noura Meziane,STUDENT,20241379,CS2-ISI-2
Amine Haddad,STUDENT,20241380,CS2-SIW-1
Ahmed Talbi,STUDENT,20241381,CS2-SIW-1
Salma Slimani,STUDENT,20241382,CS2-SIW-1
Amine Belaid,STUDENT,20241383,CS2-SIW-1
Safa Bouali,STUDENT,20241384,CS2-SIW-1
Salma Khelil,STUDENT,20241385,CS2-SIW-1
Amina Bouali,STUDENT,20241386,CS2-SIW-1
Wafa Ouali,STUDENT,20241387,CS2-SIW-1
Adel Derbal,STUDENT,20241388,CS2-SIW-1
Marwa Derbal,STUDENT,20241389,CS2-SIW-1
Noura Bouzid,STUDENT,20241390,CS2-SIW-1
Noura Zerrouki,STUDENT,20241391,CS2-SIW-1
Walid Lounis,STUDENT,20241392,CS2-SIW-1
Yasmine Ouali,STUDENT,20241393,CS2-SIW-1
Adel Ouali,STUDENT,20241394,CS2-SIW-1
Hassan Derbal,STUDENT,20241395,CS2-SIW-1
Ahmed Mokhtari,STUDENT,20241396,CS2-SIW-1
Khadija Zerrouki,STUDENT,20241397,CS2-SIW-1
Youcef Meziane,STUDENT,20241398,CS2-SIW-1
Meriem Moussaoui,STUDENT,20241399,CS2-SIW-1
Sarah Amrani,STUDENT,20241400,CS2-SIW-2
Ali Hamdi,STUDENT,20241401,CS2-SIW-2
Marwa Amrani,STUDENT,20241402,CS2-SIW-2
Yasmine Ouali,STUDENT,20241403,CS2-SIW-2
Noura Dahmani,STUDENT,20241404,CS2-SIW-2
Karim Belaid,STUDENT,20241405,CS2-SIW-2
Fatima Slimani,STUDENT,20241406,CS2-SIW-2
Khaled Saidi,STUDENT,20241407,CS2-SIW-2
Noura Haddad,STUDENT,20241408,CS2-SIW-2
Manel Dahmani,STUDENT,20241409,CS2-SIW-2
Safa Ait,STUDENT,20241410,CS2-SIW-2
Karim Ait,STUDENT,20241411,CS2-SIW-2
Sofiane Bouziane,STUDENT,20241412,CS2-SIW-2
Hichem Hamdi,STUDENT,20241413,CS2-SIW-2
Fatima Bouziane,STUDENT,20241414,CS2-SIW-2
Khaled Mokhtari,STUDENT,20241415,CS2-SIW-2
Adel Talbi,STUDENT,20241416,CS2-SIW-2
Samir Cherif,STUDENT,20241417,CS2-SIW-2
Walid Haddad,STUDENT,20241418,CS2-SIW-2
Manel Khelil,STUDENT,20241419,CS2-SIW-2
Manel Bouzid,STUDENT,20241420,CS3-CYB-1
Khadija Belaid,STUDENT,20241421,CS3-CYB-1
Rachid Rahmani,STUDENT,20241422,CS3-CYB-1
Marwa Talbi,STUDENT,20241423,CS3-CYB-1
Noura Benali,STUDENT,20241424,CS3-CYB-1
Mohamed Derbal,STUDENT,20241425,CS3-CYB-1
Amina Ait,STUDENT,20241426,CS3-CYB-1
Mohamed Amrani,STUDENT,20241427,CS3-CYB-1
Yasmine Rahmani,STUDENT,20241428,CS3-CYB-1
Hichem Belkacem,STUDENT,20241429,CS3-CYB-1
Yasmine Brahimi,STUDENT,20241430,CS3-CYB-1
Adel Meziane,STUDENT,20241431,CS3-CYB-1
Rachid Derbal,STUDENT,20241432,CS3-CYB-1
Salma Khelil,STUDENT,20241433,CS3-CYB-1
Rachid Gherbi,STUDENT,20241434,CS3-CYB-1
Fatima Amrani,STUDENT,20241435,CS3-CYB-1
Manel Lounis,STUDENT,20241436,CS3-CYB-1
Asma Bouziane,STUDENT,20241437,CS3-CYB-1
Salma Meziane,STUDENT,20241438,CS3-CYB-1
Safa Haddad,STUDENT,20241439,CS3-CYB-1
Hana Dahmani,STUDENT,20241440,CS3-CYB-2
Karim Ouali,STUDENT,20241441,CS3-CYB-2
Ikram Benali,STUDENT,20241442,CS3-CYB-2
Hassan Fekir,STUDENT,20241443,CS3-CYB-2
Noura Cherif,STUDENT,20241444,CS3-CYB-2
Zineb Talbi,STUDENT,20241445,CS3-CYB-2
Brahim Zerrouki,STUDENT,20241446,CS3-CYB-2
Hassan Mansouri,STUDENT,20241447,CS3-CYB-2
Tarek Dahmani,STUDENT,20241448,CS3-CYB-2
Salma Cherif,STUDENT,20241449,CS3-CYB-2
Hana Ouali,STUDENT,20241450,CS3-CYB-2
Rania Saidi,STUDENT,20241451,CS3-CYB-2
Sarah Mokhtari,STUDENT,20241452,CS3-CYB-2
Khadija Mokhtari,STUDENT,20241453,CS3-CYB-2
Walid Talbi,STUDENT,20241454,CS3-CYB-2
Bilal Fekir,STUDENT,20241455,CS3-CYB-2
Brahim Mansouri,STUDENT,20241456,CS3-CYB-2
Ali Mokhtari,STUDENT,20241457,CS3-CYB-2
Youcef Dahmani,STUDENT,20241458,CS3-CYB-2
Marwa Belkacem,STUDENT,20241459,CS3-CYB-2
Asma Zerrouki,STUDENT,20241460,CS3-IASD-1
Ahmed Mokhtari,STUDENT,20241461,CS3-IASD-1
Tarek Dahmani,STUDENT,20241462,CS3-IASD-1
Sarah Bouziane,STUDENT,20241463,CS3-IASD-1
Walid Slimani,STUDENT,20241464,CS3-IASD-1
Youcef Bouziane,STUDENT,20241465,CS3-IASD-1
Yacine Cherif,STUDENT,20241466,CS3-IASD-1
Samir Moussaoui,STUDENT,20241467,CS3-IASD-1
Youcef Meziane,STUDENT,20241468,CS3-IASD-1
Rania Meziane,STUDENT,20241469,CS3-IASD-1
Asma Dahmani,STUDENT,20241470,CS3-IASD-1
Imane Derbal,STUDENT,20241471,CS3-IASD-1
Zineb Lounis,STUDENT,20241472,CS3-IASD-1
Marwa Hamdi,STUDENT,20241473,CS3-IASD-1
Adel Ait,STUDENT,20241474,CS3-IASD-1
Yasmine Rahmani,STUDENT,20241475,CS3-IASD-1
Ali Lounis,STUDENT,20241476,CS3-IASD-1
Hana Bouziane,STUDENT,20241477,CS3-IASD-1
Tarek Zerrouki,STUDENT,20241478,CS3-IASD-1
Manel Moussaoui,STUDENT,20241479,CS3-IASD-1
Wafa Bouziane,STUDENT,20241480,CS3-IASD-2
Walid Mansouri,STUDENT,20241481,CS3-IASD-2
Ikram Belkacem,STUDENT,20241482,CS3-IASD-2
Adel Ait,STUDENT,20241483,CS3-IASD-2
Khadija Gherbi,STUDENT,20241484,CS3-IASD-2
Amina Chaib,STUDENT,20241485,CS3-IASD-2
Samir Rahmani,STUDENT,20241486,CS3-IASD-2
Asma Ait,STUDENT,20241487,CS3-IASD-2
Amine Cherif,STUDENT,20241488,CS3-IASD-2
Ali Ait,STUDENT,20241489,CS3-IASD-2
Ikram Khelil,STUDENT,20241490,CS3-IASD-2
Omar Fekir,STUDENT,20241491,CS3-IASD-2
Ahmed Gherbi,STUDENT,20241492,CS3-IASD-2
Asma Ouali,STUDENT,20241493,CS3-IASD-2
Nabil Cherif,STUDENT,20241494,CS3-IASD-2
Tarek Bouziane,STUDENT,20241495,CS3-IASD-2
Imane Bouziane,STUDENT,20241496,CS3-IASD-2
Karim Bouali,STUDENT,20241497,CS3-IASD-2
Imane Bouziane,STUDENT,20241498,CS3-IASD-2
Bilal Belkacem,STUDENT,20241499,CS3-IASD-2
Ali Moussaoui,STUDENT,20241500,CS3-ISI-1
Leila Fekir,STUDENT,20241501,CS3-ISI-1
Chaima Moussaoui,STUDENT,20241502,CS3-ISI-1
Marwa Ait,STUDENT,20241503,CS3-ISI-1
Tarek Benali,STUDENT,20241504,CS3-ISI-1
Safa Touati,STUDENT,20241505,CS3-ISI-1
Walid Cherif,STUDENT,20241506,CS3-ISI-1
Mohamed Benali,STUDENT,20241507,CS3-ISI-1
Khadija Rahmani,STUDENT,20241508,CS3-ISI-1
Salma Derbal,STUDENT,20241509,CS3-ISI-1
Salma Khelil,STUDENT,20241510,CS3-ISI-1
Bilal Rahmani,STUDENT,20241511,CS3-ISI-1
Ikram Saidi,STUDENT,20241512,CS3-ISI-1
Amine Meziane,STUDENT,20241513,CS3-ISI-1
Asma Talbi,STUDENT,20241514,CS3-ISI-1
Yacine Bouali,STUDENT,20241515,CS3-ISI-1
Bilal Touati,STUDENT,20241516,CS3-ISI-1
Mohamed Dahmani,STUDENT,20241517,CS3-ISI-1
Karim Belkacem,STUDENT,20241518,CS3-ISI-1
Ali Mansouri,STUDENT,20241519,CS3-ISI-1
Yacine Saidi,STUDENT,20241520,CS3-SIW-1
Yasmine Bouzid,STUDENT,20241521,CS3-SIW-1
Ikram Mansouri,STUDENT,20241522,CS3-SIW-1
Sofiane Gherbi,STUDENT,20241523,CS3-SIW-1
Sofiane Haddad,STUDENT,20241524,CS3-SIW-1
Noura Belaid,STUDENT,20241525,CS3-SIW-1
Ikram Mansouri,STUDENT,20241526,CS3-SIW-1
Brahim Bouzid,STUDENT,20241527,CS3-SIW-1
Adel Lounis,STUDENT,20241528,CS3-SIW-1
Chaima Mokhtari,STUDENT,20241529,CS3-SIW-1
Ali Khelil,STUDENT,20241530,CS3-SIW-1
Rania Dahmani,STUDENT,20241531,CS3-SIW-1
Chaima Touati,STUDENT,20241532,CS3-SIW-1
Khaled Mokhtari,STUDENT,20241533,CS3-SIW-1
Rachid Fekir,STUDENT,20241534,CS3-SIW-1
Mohamed Zerrouki,STUDENT,20241535,CS3-SIW-1
Hana Bouziane,STUDENT,20241536,CS3-SIW-1
Ahmed Fekir,STUDENT,20241537,CS3-SIW-1
Walid Mokhtari,STUDENT,20241538,CS3-SIW-1
Fatima Haddad,STUDENT,20241539,CS3-SIW-1
Khaled Moussaoui,STUDENT,20241540,cp1-1
Hichem Benali,STUDENT,20241541,cp1-1
Zineb Ouali,STUDENT,20241542,cp1-1
Samir Fekir,STUDENT,20241543,cp1-1
Ali Lounis,STUDENT,20241544,cp1-1
Yasmine Talbi,STUDENT,20241545,cp1-1
Walid Mokhtari,STUDENT,20241546,cp1-1
Sarah Dahmani,STUDENT,20241547,cp1-1
Leila Meziane,STUDENT,20241548,cp1-1
Omar Meziane,STUDENT,20241549,cp1-1
Khaled Bouzid,STUDENT,20241550,cp1-1
Bilal Gherbi,STUDENT,20241551,cp1-1
Salma Bouzid,STUDENT,20241552,cp1-1
Marwa Benali,STUDENT,20241553,cp1-1
Noura Zerrouki,STUDENT,20241554,cp1-1
Khaled Bouziane,STUDENT,20241555,cp1-1
Samir Fekir,STUDENT,20241556,cp1-1
Ali Saidi,STUDENT,20241557,cp1-1
Chaima Ouali,STUDENT,20241558,cp1-1
Omar Brahimi,STUDENT,20241559,cp1-1
Ahmed Cherif,STUDENT,20241560,cp1-2
Asma Amrani,STUDENT,20241561,cp1-2
Hana Bouziane,STUDENT,20241562,cp1-2
Marwa Rahmani,STUDENT,20241563,cp1-2
Mohamed Slimani,STUDENT,20241564,cp1-2
Wafa Bouali,STUDENT,20241565,cp1-2
Khaled Mokhtari,STUDENT,20241566,cp1-2
Rachid Rahmani,STUDENT,20241567,cp1-2
Asma Chaib,STUDENT,20241568,cp1-2
Walid Mansouri,STUDENT,20241569,cp1-2
Zineb Ouali,STUDENT,20241570,cp1-2
Zineb Mokhtari,STUDENT,20241571,cp1-2
Sofiane Derbal,STUDENT,20241572,cp1-2
Youcef Fekir,STUDENT,20241573,cp1-2
Adel Touati,STUDENT,20241574,cp1-2
Marwa Dahmani,STUDENT,20241575,cp1-2
Fatima Saidi,STUDENT,20241576,cp1-2
Brahim Lounis,STUDENT,20241577,cp1-2
Hassan Lounis,STUDENT,20241578,cp1-2
Safa Ouali,STUDENT,20241579,cp1-2
Tarek Talbi,STUDENT,20241580,cp1-3
Ali Moussaoui,STUDENT,20241581,cp1-3
Sofiane Bouziane,STUDENT,20241582,cp1-3
Yacine Benali,STUDENT,20241583,cp1-3
Yasmine Bouali,STUDENT,20241584,cp1-3
Brahim Bouzid,STUDENT,20241585,cp1-3
Chaima Ouali,STUDENT,20241586,cp1-3
Karim Saidi,STUDENT,20241587,cp1-3
Hassan Rahmani,STUDENT,20241588,cp1-3
Omar Touati,STUDENT,20241589,cp1-3
Ikram Haddad,STUDENT,20241590,cp1-3
Ahmed Brahimi,STUDENT,20241591,cp1-3
Safa Benali,STUDENT,20241592,cp1-3
Sarah Touati,STUDENT,20241593,cp1-3
Rachid Haddad,STUDENT,20241594,cp1-3
Manel Bouzid,STUDENT,20241595,cp1-3
Imane Gherbi,STUDENT,20241596,cp1-3
Khadija Hamdi,STUDENT,20241597,cp1-3
Chaima Chaib,STUDENT,20241598,cp1-3
Yacine Derbal,STUDENT,20241599,cp1-3
Brahim Talbi,STUDENT,20241600,cp1-4
Ahmed Rahmani,STUDENT,20241601,cp1-4
Walid Ouali,STUDENT,20241602,cp1-4
Sarah Ait,STUDENT,20241603,cp1-4
Noura Brahimi,STUDENT,20241604,cp1-4
Brahim Cherif,STUDENT,20241605,cp1-4
Asma Khelil,STUDENT,20241606,cp1-4
Amine Amrani,STUDENT,20241607,cp1-4
Ahmed Cherif,STUDENT,20241608,cp1-4
Adel Bouali,STUDENT,20241609,cp1-4
Imane Bouziane,STUDENT,20241610,cp1-4
Noura Amrani,STUDENT,20241611,cp1-4
Ali Amrani,STUDENT,20241612,cp1-4
Rachid Belaid,STUDENT,20241613,cp1-4
Sarah Bouali,STUDENT,20241614,cp1-4
Leila Chaib,STUDENT,20241615,cp1-4
Marwa Gherbi,STUDENT,20241616,cp1-4
Amina Lounis,STUDENT,20241617,cp1-4
Safa Haddad,STUDENT,20241618,cp1-4
Khaled Derbal,STUDENT,20241619,cp1-4
Adel Chaib,STUDENT,20241620,cp1-5
Yacine Touati,STUDENT,20241621,cp1-5
Amina Ouali,STUDENT,20241622,cp1-5
Manel Gherbi,STUDENT,20241623,cp1-5
Amine Moussaoui,STUDENT,20241624,cp1-5
Omar Bouziane,STUDENT,20241625,cp1-5
Youcef Dahmani,STUDENT,20241626,cp1-5
Hichem Brahimi,STUDENT,20241627,cp1-5
Rachid Chaib,STUDENT,20241628,cp1-5
Omar Touati,STUDENT,20241629,cp1-5
Mohamed Saidi,STUDENT,20241630,cp1-5
Tarek Khelil,STUDENT,20241631,cp1-5
Sofiane Bouziane,STUDENT,20241632,cp1-5
Yasmine Saidi,STUDENT,20241633,cp1-5
Sarah Saidi,STUDENT,20241634,cp1-5
Bilal Amrani,STUDENT,20241635,cp1-5
Wafa Amrani,STUDENT,20241636,cp1-5
Wafa Bouzid,STUDENT,20241637,cp1-5
Amina Ouali,STUDENT,20241638,cp1-5
Brahim Chaib,STUDENT,20241639,cp1-5
Salma Chaib,STUDENT,20241640,cp1-6
Wafa Mansouri,STUDENT,20241641,cp1-6
Ikram Moussaoui,STUDENT,20241642,cp1-6
Nabil Bouzid,STUDENT,20241643,cp1-6
Khadija Meziane,STUDENT,20241644,cp1-6
Karim Bouzid,STUDENT,20241645,cp1-6
Ikram Haddad,STUDENT,20241646,cp1-6
Hichem Belkacem,STUDENT,20241647,cp1-6
Wafa Rahmani,STUDENT,20241648,cp1-6
Nabil Lounis,STUDENT,20241649,cp1-6
Adel Rahmani,STUDENT,20241650,cp1-6
Hassan Ouali,STUDENT,20241651,cp1-6
Safa Dahmani,STUDENT,20241652,cp1-6
Walid Ouali,STUDENT,20241653,cp1-6
Ahmed Touati,STUDENT,20241654,cp1-6
Chaima Bouali,STUDENT,20241655,cp1-6
Fatima Belaid,STUDENT,20241656,cp1-6
Wafa Talbi,STUDENT,20241657,cp1-6
Leila Fekir,STUDENT,20241658,cp1-6
Sofiane Cherif,STUDENT,20241659,cp1-6
Amine Moussaoui,STUDENT,20241660,cp1-7
Karim Fekir,STUDENT,20241661,cp1-7
Fatima Hamdi,STUDENT,20241662,cp1-7
Ikram Rahmani,STUDENT,20241663,cp1-7
Salma Derbal,STUDENT,20241664,cp1-7
Meriem Fekir,STUDENT,20241665,cp1-7
Omar Rahmani,STUDENT,20241666,cp1-7
Ali Bouali,STUDENT,20241667,cp1-7
Adel Fekir,STUDENT,20241668,cp1-7
Samir Moussaoui,STUDENT,20241669,cp1-7
Fatima Rahmani,STUDENT,20241670,cp1-7
Khaled Brahimi,STUDENT,20241671,cp1-7
Bilal Mokhtari,STUDENT,20241672,cp1-7
Ali Belaid,STUDENT,20241673,cp1-7
Chaima Moussaoui,STUDENT,20241674,cp1-7
Ikram Gherbi,STUDENT,20241675,cp1-7
Bilal Slimani,STUDENT,20241676,cp1-7
Chaima Brahimi,STUDENT,20241677,cp1-7
Hassan Saidi,STUDENT,20241678,cp1-7
Tarek Gherbi,STUDENT,20241679,cp1-7
Noura Ouali,STUDENT,20241680,cp1-8
Hichem Lounis,STUDENT,20241681,cp1-8
Fatima Lounis,STUDENT,20241682,cp1-8
Bilal Hamdi,STUDENT,20241683,cp1-8
Asma Saidi,STUDENT,20241684,cp1-8
Yacine Benali,STUDENT,20241685,cp1-8
Nabil Bouzid,STUDENT,20241686,cp1-8
Tarek Dahmani,STUDENT,20241687,cp1-8
Rachid Cherif,STUDENT,20241688,cp1-8
Safa Mansouri,STUDENT,20241689,cp1-8
Yasmine Haddad,STUDENT,20241690,cp1-8
Noura Cherif,STUDENT,20241691,cp1-8
Yasmine Slimani,STUDENT,20241692,cp1-8
Rachid Rahmani,STUDENT,20241693,cp1-8
Fatima Talbi,STUDENT,20241694,cp1-8
Yacine Khelil,STUDENT,20241695,cp1-8
Marwa Lounis,STUDENT,20241696,cp1-8
Tarek Mansouri,STUDENT,20241697,cp1-8
Bilal Derbal,STUDENT,20241698,cp1-8
Sarah Saidi,STUDENT,20241699,cp1-8
